,Unnamed: 0,producto1,producto2,support,confidence,lift,id_prod1,muestras1,media1,mediana1,id_prod2,muestras2,media2,mediana2,valores
0,0,LIMAS,AGRUPADO CILANTRO,0.0042545729034028,0.290625,6.317974577324714,26209,6033.0,17.53936681584618,16.0,28842,1920.0,16.956770833333334,15.0,1753.340625
1,5,LIMAS,AGUACATE ORGÁNICO,0.0079067958796215,0.1718879496104757,3.0427345465329627,26209,6033.0,17.53936681584618,16.0,47766,7409.0,16.166824132811445,15.0,1037.0
2,2,EL BRÓCOLI CORONA,AGUACATE ORGÁNICO,0.0036217242457282,0.1620054570259208,2.8677961540451613,8424,2932.0,17.085948158253753,16.0,47766,7409.0,16.166824132811445,15.0,474.99999999999983
3,4,HONEYCRISP DE APPLE,AGUACATE ORGÁNICO,0.0042926963165158,0.1585468882005069,2.80657309058727,45066,3551.0,16.529428330047875,15.0,47766,7409.0,16.166824132811445,15.0,563.0
4,11,LIMAS,AJO ORGÁNICO,0.0049865424351711,0.1572871572871572,3.419307565006222,26209,6033.0,17.53936681584618,16.0,24964,4158.0,17.83068783068783,16.0,948.9134199134194
5,13,ORGANIC ITALIAN MANOJO DE PEREJIL,AJO ORGÁNICO,0.0037513438503122,0.205,6.466177248677249,34126,2400.0,17.32875,16.0,24964,4158.0,17.83068783068783,16.0,491.99999999999994
6,51,LIMAS,CEBOLLA ROJA ORGÁNICA,0.0050322905309066,0.1728653745416448,3.757966594937898,26209,6033.0,17.53936681584618,16.0,8518,3818.0,17.887899423782084,16.0,1042.8968046097432
7,49,EL CILANTRO ORGÁNICA,CEBOLLA ROJA ORGÁNICA,0.0043536937774965,0.1619398752127056,5.562834063324248,31717,3526.0,18.013896766874645,17.0,8518,3818.0,17.887899423782084,16.0,570.9999999999999
8,52,LIMÓN GRANDE,CEBOLLA ROJA ORGÁNICA,0.0050704139440195,0.1741749607124149,2.8080600642059435,47626,8135.0,16.662692071296867,15.0,8518,3818.0,17.887899423782084,16.0,1416.9133053954952
9,53,LIMAS,CHILES JALAPEÑOS,0.0041707013945544,0.2880463401790415,6.261916402039091,26209,6033.0,17.53936681584618,16.0,20114,1899.0,17.4449710373881,16.0,1737.7835703001574
10,59,LIMAS,EL CILANTRO ORGÁNICA,0.0076780554009439,0.2855927396483267,6.208576924100281,26209,6033.0,17.53936681584618,16.0,31717,3526.0,18.013896766874645,17.0,1722.980998298355
11,65,LIMAS,ESPINACA ORGÁNICA DEL BEBÉ,0.007159576982608,0.1556439582297364,2.086383079896221,26209,6033.0,17.53936681584618,16.0,21903,9784.0,15.59045380212592,14.0,938.9999999999997
12,3,AGUACATE ORGÁNICO,ESPINACA ORGÁNICA DEL BEBÉ,0.0106898050368653,0.1892293156971251,2.536589579070426,47766,7409.0,16.166824132811445,15.0,21903,9784.0,15.59045380212592,14.0,1401.9999999999998
13,56,EL BRÓCOLI CORONA,ESPINACA ORGÁNICA DEL BEBÉ,0.0039495855984994,0.1766712141882673,2.3682501793166217,8424,2932.0,17.085948158253753,16.0,21903,9784.0,15.59045380212592,14.0,517.9999999999998
14,10,AJO ORGÁNICO,ESPINACA ORGÁNICA DEL BEBÉ,0.0062674891157655,0.1976911976911977,2.6500197925995144,24964,4158.0,17.83068783068783,16.0,21903,9784.0,15.59045380212592,14.0,822.0
15,61,FRESAS ORGÁNICAS,ESPINACA ORGÁNICA DEL BEBÉ,0.0124968548184181,0.1675183973834832,2.016756046634476,21137,10894.0,16.189645676519184,15.0,21903,9784.0,15.59045380212592,14.0,1824.945421095666
16,62,GRANATE ORGÁNICO PATATA DULCE (YAM),ESPINACA ORGÁNICA DEL BEBÉ,0.0047044291781354,0.2402647975077881,3.220712284090243,48679,2568.0,17.8648753894081,16.0,21903,9784.0,15.59045380212592,14.0,616.9999999999998
17,64,LAS MANZANAS GALA ORGÁNICA,ESPINACA ORGÁNICA DEL BEBÉ,0.003514978689012,0.1641153435386258,2.1999406838840345,37646,2809.0,16.988964044143824,15.0,21903,9784.0,15.59045380212592,14.0,460.9999999999999
18,71,ORGÁNICA EXTRA GRANDE FANTASÍA MANZANA FUJI,ESPINACA ORGÁNICA DEL BEBÉ,0.0035454774195024,0.1608439986163957,2.156088813423564,19057,2891.0,17.15911449325493,15.0,21903,9784.0,15.59045380212592,14.0,464.99999999999994
19,74,PEPINO ORGÁNICA,ESPINACA ORGÁNICA DEL BEBÉ,0.0071138288868725,0.2022544981573813,2.7111901264140466,30391,4613.0,18.12182961196618,17.0,21903,9784.0,15.59045380212592,14.0,933.0
20,46,CALABACÍN ORGÁNICO,ESPINACA ORGÁNICA DEL BEBÉ,0.0072434484914565,0.2070167792547395,2.7750277646767025,45007,4589.0,17.774896491610374,16.0,21903,9784.0,15.59045380212592,14.0,949.9999999999995
21,58,EL CILANTRO ORGÁNICA,ESPINACA ORGÁNICA DEL BEBÉ,0.0049789177525485,0.1851956891661939,2.482519442070098,31717,3526.0,18.013896766874645,17.0,21903,9784.0,15.59045380212592,14.0,652.9999999999997
22,50,CEBOLLA ROJA ORGÁNICA,ESPINACA ORGÁNICA DEL BEBÉ,0.0056498898233361,0.1940806705081194,2.601621236626266,8518,3818.0,17.887899423782084,16.0,21903,9784.0,15.59045380212592,14.0,740.9999999999999
23,66,LIMÓN GRANDE,ESPINACA ORGÁNICA DEL BEBÉ,0.0094393570867612,0.1521819299323909,2.039975128416073,47626,8135.0,16.662692071296867,15.0,21903,9784.0,15.59045380212592,14.0,1238.0
24,60,ESPÁRRAGOS,ESPINACA ORGÁNICA DEL BEBÉ,0.0053296531531874,0.1807135470527404,2.422437023365501,46979,3868.0,17.085056876938985,16.0,21903,9784.0,15.59045380212592,14.0,698.9999999999999
25,63,HUMUS ORIGINAL,ESPINACA ORGÁNICA DEL BEBÉ,0.0035302280542572,0.1620013995801259,2.1716035935335505,30489,2858.0,16.94891532540238,15.0,21903,9784.0,15.59045380212592,14.0,462.99999999999983
26,68,LOS TOMATES ORGÁNICOS DE UVA,ESPINACA ORGÁNICA DEL BEBÉ,0.0064657308639527,0.2218153282762228,2.9734000152709994,40706,3823.0,17.502746534135497,16.0,21903,9784.0,15.59045380212592,14.0,847.9999999999998
27,69,MICHIGAN ORGÁNICA KALE,ESPINACA ORGÁNICA DEL BEBÉ,0.0040563311552156,0.202512371526456,2.7146468788644,28985,2627.0,16.91206699657404,15.0,21903,9784.0,15.59045380212592,14.0,531.9999999999999
28,72,ORGÁNICA RÚCULA BEBÉ,ESPINACA ORGÁNICA DEL BEBÉ,0.0043231950470061,0.1939787889154977,2.600255529705057,21616,2923.0,16.671228190215533,15.0,21903,9784.0,15.59045380212592,14.0,566.9999999999998
29,73,ORGÁNICA ZANAHORIAS BEBÉ,ESPINACA ORGÁNICA DEL BEBÉ,0.0047654266391161,0.1737559077008618,2.3291709487623806,42265,3597.0,16.496246872393662,15.0,21903,9784.0,15.59045380212592,14.0,624.9999999999999
